 Morris analysis -Test Modernisation year 1977-1995 
  Number of sampling :100
##############Parameters for the sensibility##############
[[             nan   5.07750000e+01   5.07760000e+01]
 [             nan   6.08300000e+00   6.08400000e+00]
 [             nan   2.63000000e+02   2.69000000e+02]
 [             nan  -1.00000000e+00   1.00000000e+00]
 [             nan  -2.50000000e-02   2.50000000e-02]
 [             nan   2.60000000e+00   2.70000000e+00]
 [             nan  -5.00000000e-02   5.00000000e-02]
 [             nan   1.97700000e+03   2.01500000e+03]
 [             nan   1.00000000e+00   5.00000000e+00]
 [             nan  -5.00000000e-02   5.00000000e-02]
 [             nan   5.50000000e+01   6.50000000e+01]
 [             nan   2.00000000e+01   3.00000000e+01]
 [             nan   1.00000000e-01   1.00000000e+00]
 [             nan   1.80000000e+01   2.50000000e+01]
 [             nan   1.30000000e+01   1.80000000e+01]
 [             nan   9.00000000e-01   9.70000000e-01]
 [             nan   9.00000000e-01   9.70000000e-01]
 [             nan   5.00000000e-03   1.50000000e-02]
 [             nan   7.50000000e+01   8.50000000e+01]
 [             nan   1.80000000e+01   2.20000000e+01]
 [             nan   1.80000000e+01   2.20000000e+01]
 [             nan   2.50000000e-01   3.50000000e-01]
 [             nan   1.80000000e+01   2.20000000e+01]
 [             nan   7.50000000e-01   9.50000000e-01]
 [             nan   1.00000000e-01   3.00000000e-01]
 [             nan   8.00000000e+01   9.50000000e+01]
 [             nan   8.00000000e-01   9.50000000e-01]
 [             nan   8.50000000e+01   9.50000000e+01]
 [             nan   5.50000000e-01   6.50000000e-01]
 [             nan   9.00000000e-01   1.00000000e+00]
 [             nan   8.00000000e+01   9.00000000e+01]
 [             nan   4.50000000e-01   5.50000000e-01]
 [             nan   5.00000000e+01   6.00000000e+01]
 [             nan   3.50000000e+01   5.50000000e+01]
 [             nan   1.10000000e-01   1.90000000e-01]
 [             nan   4.00000000e+01   5.00000000e+01]
 [             nan  -1.00000000e-02   1.00000000e-02]
 [             nan   0.00000000e+00   1.80000000e+02]
 [             nan  -1.80000000e+02   1.80000000e+02]
 [             nan   8.00000000e-01   9.90000000e-01]
 [             nan   1.00500000e+00   1.10000000e+00]
 [             nan   1.00500000e+00   1.10000000e+00]
 [             nan   1.00500000e+00   1.10000000e+00]
 [             nan   1.01000000e+00   1.10000000e+00]
 [             nan   1.00500000e+00   1.02000000e+00]
 [             nan   9.50000000e-01   9.90000000e-01]
 [             nan   1.00000000e+00   1.01000000e+00]
 [             nan   1.00000000e+00   1.01000000e+00]
 [             nan   9.70000000e-01   1.04000000e+00]
 [             nan   1.00000000e+00   1.02000000e+00]
 [             nan   9.90000000e-01   1.01000000e+00]
 [             nan   9.95000000e-01   1.00500000e+00]
 [             nan   9.95000000e-01   1.00500000e+00]
 [             nan   9.50000000e-01   9.80000000e-01]
 [             nan   9.00000000e-01   1.10000000e+00]
 [             nan   9.00000000e-01   1.10000000e+00]]
############## City reference ##############
Generation mode: load City from pickle filepickle file path :  D:\jsc-les\pyCity_calc_github\pycity_calc\toolbox\mc_helpers\Morris_analysis\City_generation\output\aachen_kronenberg_3_mfh_ref_1.pkl
############################Results #########################

 gas demand

 Parameter                         Mu_Star         Mu    Mu_Star_Conf      Sigma 
 T_surrounding                       0.000      0.000           0.000      0.000 
 klosses_TES                         0.000      0.000           0.000      0.000 
 T_init_TES                          0.000      0.000           0.000      0.000 
 eta_boiler                          0.000      0.000           0.000      0.000 
 LAL_boiler                          0.000      0.000           0.000      0.000 
 T_max_boiler                        0.000      0.000           0.000      0.000 
 eta_CHP                             0.000      0.000           0.000      0.000 
 T_max_CHP                           0.000      0.000           0.000      0.000 
 LAL_CHP                             0.000      0.000           0.000      0.000 
 eta_EH                              0.000      0.000           0.000      0.000 
 T_max_EH                            0.000      0.000           0.000      0.000 
 LAL_HP                              0.000      0.000           0.000      0.000 
 T_max_HP                            0.000      0.000           0.000      0.000 
 T_sink_HP                           0.000      0.000           0.000      0.000 
 eta_PV                              0.000      0.000           0.000      0.000 
 Tnom_PV                             0.000      0.000           0.000      0.000 
 alpha_PV                            0.000      0.000           0.000      0.000 
 beta_PV                             0.000      0.000           0.000      0.000 
 gamma_PV                            0.000      0.000           0.000      0.000 
 tau_alpha_PV                        0.000      0.000           0.000      0.000 
 price_ch_cap                        0.000      0.000           0.000      0.000 
 price_ch_dem_gas                    0.000      0.000           0.000      0.000 
 price_ch_dem_el                     0.000      0.000           0.000      0.000 
 price_ch_op                         0.000      0.000           0.000      0.000 
 price_ch_proc_chp                   0.000      0.000           0.000      0.000 
 price_ch_proc_pv                    0.000      0.000           0.000      0.000 
 price_ch_EEG_Umlage_tax_chp         0.000      0.000           0.000      0.000 
 price_ch_EEG_Umlage_tax_pv          0.000      0.000           0.000      0.000 
 price_EEX_baseload_price            0.000      0.000           0.000      0.000 
 price_ch_avoid_grid_usage           0.000      0.000           0.000      0.000 
 price_ch_sub_chp                    0.000      0.000           0.000      0.000 
 price_ch_self_usage_chp             0.000      0.000           0.000      0.000 
 price_ch_gas_disc_chp               0.000      0.000           0.000      0.000 
 price_ch_sub_pv                     0.000      0.000           0.000      0.000 
 life_factor                         0.000      0.000           0.000      0.000 
 maintenance_factor                  0.000      0.000           0.000      0.000 

------------------------------------------------------------------
annuity Parameter                         Mu_Star         Mu    Mu_Star_Conf      Sigma 
 longitude                           0.011      0.011           0.001      0.002 
 latitude                            0.001      0.001           0.000      0.000 
 Altitude                            0.000      0.000           0.000      0.000 
 weather                          3201.739   2989.000         471.560   2427.339 
 net_floor_area                   1518.963   1518.963          85.644    461.902 
 average_height_of_floors          360.129   -360.129          42.242    195.506 
 Usable_pv_roof_area                 0.000      0.000           0.000      0.000 
 year_of_modernization           14502.643  14502.643        1693.047   9734.451 
 total_number_occupants           1264.107  -1264.107          76.006    412.812 
 Annual_el_e_dem                   116.136    116.136          10.323     58.268 
 dhw_Tflow                         210.731   -210.731           5.679     31.280 
 dhw_Tsupply                       207.344    207.344           7.528     35.509 
 vent_factor                     13964.702 -13964.702         583.473   3084.124 
 tset_heat                       18606.897 -18606.897         994.833   4592.409 
 tset_night                         92.380    -28.546          85.710    375.766 
 eta_battery_charge                  0.000      0.000           0.000      0.000 
 eta_battery_discharge               0.000      0.000           0.000      0.000 
 self_discharge_battery              0.000      0.000           0.000      0.000 
 T_max_TES                           0.000      0.000           0.000      0.000 
 T_min_TES                           0.000      0.000           0.000      0.000 
 T_surrounding                       0.000      0.000           0.000      0.000 
 klosses_TES                         0.000      0.000           0.000      0.000 
 T_init_TES                          0.000      0.000           0.000      0.000 
 eta_boiler                       7395.717   7395.717         508.392   2448.576 
 LAL_boiler                          0.000      0.000           0.000      0.000 
 T_max_boiler                        0.000      0.000           0.000      0.000 
 eta_CHP                             0.000      0.000           0.000      0.000 
 T_max_CHP                           0.000      0.000           0.000      0.000 
 LAL_CHP                             0.000      0.000           0.000      0.000 
 eta_EH                              0.000      0.000           0.000      0.000 
 T_max_EH                            0.000      0.000           0.000      0.000 
 LAL_HP                              0.000      0.000           0.000      0.000 
 T_max_HP                            0.000      0.000           0.000      0.000 
 T_sink_HP                           0.000      0.000           0.000      0.000 
 eta_PV                              0.000      0.000           0.000      0.000 
 Tnom_PV                             0.000      0.000           0.000      0.000 
 alpha_PV                            0.000      0.000           0.000      0.000 
 beta_PV                             0.000      0.000           0.000      0.000 
